id,suffix,name,db,class,ord,label
hsa_ma,ma,Homo sapiens (human),[Human1],Mammals,0,Homo sapiens (human) [Human1]
hsa_mfn,mfn,Homo sapiens (human),[MFN],Mammals,1,Homo sapiens (human) [MFN]
hsa_biocyc,biocyc,Homo sapiens (human),[BioCyc],Mammals,2,Homo sapiens (human) [BioCyc]
hsa_kegg,kegg,Homo sapiens (human),[KEGG],Mammals,3,Homo sapiens (human) [KEGG]
ptr_kegg,kegg,Pan troglodytes (chimpanzee),[KEGG],Mammals,4,Pan troglodytes (chimpanzee) [KEGG]
mcc_kegg,kegg,Macaca mulatta (rhesus monkey),[KEGG],Mammals,5,Macaca mulatta (rhesus monkey) [KEGG]
mcf_kegg,kegg,Macaca fascicularis (crab-eating macaque),[KEGG],Mammals,6,Macaca fascicularis (crab-eating macaque) [KEGG]
mmu_biocyc,biocyc,Mus musculus (house mouse),[BioCyc],Mammals,7,Mus musculus (house mouse) [BioCyc]
mmu_kegg,kegg,Mus musculus (house mouse),[KEGG],Mammals,8,Mus musculus (house mouse) [KEGG]
rno_kegg,kegg,Rattus norvegicus (rat),[KEGG],Mammals,9,Rattus norvegicus (rat) [KEGG]
ocu_kegg,kegg,Oryctolagus cuniculus (rabbit),[KEGG],Mammals,10,Oryctolagus cuniculus (rabbit) [KEGG]
cfa_kegg,kegg,Canis lupus familiaris (dog),[KEGG],Mammals,11,Canis lupus familiaris (dog) [KEGG]
fca_kegg,kegg,Felis catus (domestic cat),[KEGG],Mammals,12,Felis catus (domestic cat) [KEGG]
bta_kegg,kegg,Bos taurus (cow),[KEGG],Mammals,13,Bos taurus (cow) [KEGG]
biu_kegg,kegg,Bos indicus (zebu cattle),[KEGG],Mammals,14,Bos indicus (zebu cattle) [KEGG]
chx_kegg,kegg,Capra hircus (goat),[KEGG],Mammals,15,Capra hircus (goat) [KEGG]
oas_kegg,kegg,Ovis aries (sheep),[KEGG],Mammals,16,Ovis aries (sheep) [KEGG]
ssc_kegg,kegg,Sus scrofa (pig),[KEGG],Mammals,17,Sus scrofa (pig) [KEGG]
ecb_kegg,kegg,Equus caballus (horse),[KEGG],Mammals,18,Equus caballus (horse) [KEGG]
eai_kegg,kegg,Equus asinus (ass),[KEGG],Mammals,19,Equus asinus (ass) [KEGG]
hai_kegg,kegg,Hipposideros armiger (great roundleaf bat),[KEGG],Mammals,20,Hipposideros armiger (great roundleaf bat) [KEGG]
dro_kegg,kegg,Desmodus rotundus (common vampire bat),[KEGG],Mammals,21,Desmodus rotundus (common vampire bat) [KEGG]
gga_kegg,kegg,Gallus gallus (chicken),[KEGG],Birds,22,Gallus gallus (chicken) [KEGG]
tgu_kegg,kegg,Taeniopygia guttata (zebra finch),[KEGG],Birds,23,Taeniopygia guttata (zebra finch) [KEGG]
dre_mtf,mtf,Danio rerio (zebrafish),[MTF],Fish,24,Danio rerio (zebrafish) [MTF]
dre_kegg,kegg,Danio rerio (zebrafish),[KEGG],Fish,25,Danio rerio (zebrafish) [KEGG]
nfu_kegg,kegg,Nothobranchius furzeri (turquoise killifish),[KEGG],Fish,26,Nothobranchius furzeri (turquoise killifish) [KEGG]
smm_kegg,kegg,Schistosoma mansoni,[KEGG],Flatworms,27,Schistosoma mansoni [KEGG]
shx_kegg,kegg,Schistosoma haematobium (urinary blood fluke),[KEGG],Flatworms,28,Schistosoma haematobium (urinary blood fluke) [KEGG]
sce_biocyc,biocyc,Saccharomyces cerevisiae (budding yeast),[BioCyc],Fungi,29,Saccharomyces cerevisiae (budding yeast) [BioCyc]
sce_kegg,kegg,Saccharomyces cerevisiae (budding yeast),[KEGG],Fungi,30,Saccharomyces cerevisiae (budding yeast) [KEGG]
cgr_kegg,kegg,Nakaseomyces glabratus,[KEGG],Fungi,31,Nakaseomyces glabratus [KEGG]
ppa_kegg,kegg,Komagataella phaffii,[KEGG],Fungi,32,Komagataella phaffii [KEGG]
cal_kegg,kegg,Candida albicans,[KEGG],Fungi,33,Candida albicans [KEGG]
pkz_kegg,kegg,Pichia kudriavzevii,[KEGG],Fungi,34,Pichia kudriavzevii [KEGG]
act_kegg,kegg,Aspergillus clavatus,[KEGG],Fungi,35,Aspergillus clavatus [KEGG]
ang_kegg,kegg,Aspergillus niger (black aspergilli),[KEGG],Fungi,36,Aspergillus niger (black aspergilli) [KEGG]
afv_kegg,kegg,Aspergillus flavus,[KEGG],Fungi,37,Aspergillus flavus [KEGG]
cim_kegg,kegg,Coccidioides immitis,[KEGG],Fungi,38,Coccidioides immitis [KEGG]
cne_kegg,kegg,Cryptococcus neoformans var. neoformans JEC21,[KEGG],Fungi,39,Cryptococcus neoformans var. neoformans JEC21 [KEGG]
cgi_kegg,kegg,Cryptococcus gattii,[KEGG],Fungi,40,Cryptococcus gattii [KEGG]
dme_biocyc,biocyc,Drosophila melanogaster (fruit fly),[BioCyc],Insects,41,Drosophila melanogaster (fruit fly) [BioCyc]
dme_kegg,kegg,Drosophila melanogaster (fruit fly),[KEGG],Insects,42,Drosophila melanogaster (fruit fly) [KEGG]
dsr_kegg,kegg,Drosophila serrata,[KEGG],Insects,43,Drosophila serrata [KEGG]
dpe_kegg,kegg,Drosophila persimilis,[KEGG],Insects,44,Drosophila persimilis [KEGG]
aara_kegg,kegg,Anopheles arabiensis,[KEGG],Insects,45,Anopheles arabiensis [KEGG]
aag_kegg,kegg,Aedes aegypti (yellow fever mosquito),[KEGG],Insects,46,Aedes aegypti (yellow fever mosquito) [KEGG]
ame_kegg,kegg,Apis mellifera (honey bee),[KEGG],Insects,47,Apis mellifera (honey bee) [KEGG]
bmor_kegg,kegg,Bombyx mori (domestic silkworm),[KEGG],Insects,48,Bombyx mori (domestic silkworm) [KEGG]
api_kegg,kegg,Acyrthosiphon pisum (pea aphid),[KEGG],Insects,49,Acyrthosiphon pisum (pea aphid) [KEGG]
cel_kegg,kegg,Caenorhabditis elegans (nematode),[KEGG],Nematodes,50,Caenorhabditis elegans (nematode) [KEGG]
bmy_kegg,kegg,Brugia malayi (filaria),[KEGG],Nematodes,51,Brugia malayi (filaria) [KEGG]
ath_kegg,kegg,Arabidopsis thaliana (thale cress),[KEGG],Plants,52,Arabidopsis thaliana (thale cress) [KEGG]
ghi_kegg,kegg,Gossypium hirsutum (upland cotton),[KEGG],Plants,53,Gossypium hirsutum (upland cotton) [KEGG]
ahf_kegg,kegg,Arachis hypogaea (peanut),[KEGG],Plants,54,Arachis hypogaea (peanut) [KEGG]
hbr_kegg,kegg,Hevea brasiliensis (rubber tree),[KEGG],Plants,55,Hevea brasiliensis (rubber tree) [KEGG]
osa_kegg,kegg,Oryza sativa japonica (Japanese rice) (RefSeq),[KEGG],Plants,56,Oryza sativa japonica (Japanese rice) (RefSeq) [KEGG]
taes_kegg,kegg,Triticum aestivum (bread wheat),[KEGG],Plants,57,Triticum aestivum (bread wheat) [KEGG]
zma_kegg,kegg,Zea mays (maize),[KEGG],Plants,58,Zea mays (maize) [KEGG]
cre_kegg,kegg,Chlamydomonas reinhardtii,[KEGG],Plants,59,Chlamydomonas reinhardtii [KEGG]
cvr_kegg,kegg,Chlorella variabilis,[KEGG],Plants,60,Chlorella variabilis [KEGG]
cme_kegg,kegg,Cyanidioschyzon merolae,[KEGG],Plants,61,Cyanidioschyzon merolae [KEGG]
eco_kegg,kegg,Escherichia coli K-12 MG1655,[KEGG],Prokaryotes,62,Escherichia coli K-12 MG1655 [KEGG]
sty_kegg,kegg,Salmonella enterica subsp. enterica serovar Typhi CT18,[KEGG],Prokaryotes,63,Salmonella enterica subsp. enterica serovar Typhi CT18 [KEGG]
